r_points,r_text,place,No of review,cosine sim
10,I do not recommend this restaurant. food not good and very slow service. we ordered tuna sashimi and we got sashimi I don't know what fish. we just got cheated. service very rude. we waited 20 minutes for the bill to be settled. horror!,Akakiko,Review 18 Similarity,1
50,"Excellent food, great atmosphere and service.Cosy & elegant after renovation. Dine-in 5* experience!!",Akakiko,Review 1 Similarity,0.507092553
50,Visited Akakiko Nicosia on a Friday night. Although very busy they found us a table without a reservation. Staff was very welcome and kind. Quality food and perfect service. Will visit again and again 👌,Akakiko,Review 48 Similarity,0.507092553
30,The food is great and it's a nice place but be prepared to sit and wait on service. You have to try really had to get a servers attention.,Akakiko,Review 51 Similarity,0.507092553
50,Good prices very taste maki rolls huge suchi menu and plenty vegan choices..professional and polite service . Place to visit,Akakiko,Review 68 Similarity,0.507092553
40,"eating there almost every month with family. always good hospitality, modern restaurant and the more important top quality and variety of food. the only reason for not giving 5 stars is the price of the dishes.",Akakiko,Review 87 Similarity,0.507092553
40,"We went on a tuesday evening and ordered different kinds of sushi, a soup and the pop corn prawns, which are my favourite. Crunchi maki and dynamite were excellent! Our waiter suggested to us a rose wine and it was a perfect choice. The service was once again attentive, and the atmosphe relaxing. There is a large parking place next to the restaurant which is rather dark though and can be a bit scary for the ladies.",Akakiko,Review 269 Similarity,0.507092553
10,"I have been in the restaurant twice since it opened in its new location near Hilton Park, the design, atmosphere and location is very good and it has also parking. It also has a outside seating for smokers. BUT when it comes to food it´s realy very much bellow average. The sushi is so bad, that i dont recomend trying it, the rice is extremely overcooked and too thick compare to the fish other ingredients and salats are tasteless. I didntbtry any cooked meals or meat, those could be better but japaneese cousine is definitelly a No go. I wont come back!",Akakiko,Review 274 Similarity,0.507092553
40,Akakiko is one of the places that never disappoints you. considering that the place was crowded the service was fast.i like the introduction of new dishes and their new catalog that makes it easy to select the dish of your choice.the food is always fresh and the variety is large.what i didnt like was the fried ice-cream (although some people finds it wonderful) but this depends on each person experience.reccomended!,Akakiko,Review 281 Similarity,0.507092553
50,"Been to Akakiko few months ago invited by friends for lunch. I really liked it but i didn't make a review about it as i did not have any control of the meal. Went again last night with my wife and two sons to celebrate my young son's 19th birthday. The food was fantastic. Salads, makis, sashimi, hot dishes and deserts were of very high standard and served the right time. Service was fantastic as also the atmosphere. You can't call it a high class restaurant but that is not the point when you want to enjoy a good time out. Most importantly their prices were very very good.I would go again the next time i am in Nicosia.",Akakiko,Review 282 Similarity,0.507092553
50,Situated in the Hilton Park. Food and service excellent. Nice ambience. Very extensive menu. Well worth a visit.,Akakiko,Review 308 Similarity,0.507092553
40,"we visited Akakiko a few nights ago which is located in central nicosia. It is a value for money restaurant, no doubt about it.you will taste quite tasty sushi, at reasonable prices. The atmosphere is also very nice.service is also good, but there was a delay at the end, cleaning the table.overall, this is a very good restaurant to enjoy sushi, in reasonable prices.",Akakiko,Review 331 Similarity,0.507092553
50,"I ordered a toasted prawn (starter), some sesame chicken (main) and 3 caipirinhas. Every item was done in near perfection. Service was good too. The ambience of the place was also very good. If you stay in or near Hilton Park Nicosia, this is a very good place to walk in and have a meal.",Akakiko,Review 138 Similarity,0.505076272
50,I ever had. Service was very nice. Food was freshly cooked. Staff was very friendly. Atmosphere is nice. Parking is not that good. Best sesame chicken.,Akakiko,Review 19 Similarity,0.503952631
50,"Excellent service, the staff was very polite, cozy atmosphere with relaxation music!!! The quality of the food was perfect and very well decorated!!! Recommend it to everyone who loves japanese cuisine!!! There are plenty of choices in food as well as drinks!",Akakiko,Review 101 Similarity,0.503952631
30,"The food was good in Akakiko. The place is informal and agreeable. The service was hopelessly efficient. What do I mean? We asked that individual dishes come in a series. Instead all was dumped on our table within seconds of each other, which made a nonsense of a meal. The impression was of an management attitude 'you order, we bring, we forget you until you want a bill'. If this suits you, this is a decent place. If you want a pleasant, prolonged meal, go somewhere else.",Akakiko,Review 113 Similarity,0.503952631
40,"This is Japanese-esque. The sushi is I guess ok (yo sushi quality) and the sashimi a bit better-but there is no finesse at all from how the fish is cut to how the rolls are made. The hot food is a bit greasy so order and eat with care. Saying all that, it is a large spacious place, always bustling and busy and the service is good too. And I am happy to go there whenever I am in Cyprus.",Akakiko,Review 246 Similarity,0.503952631
